# Robots.txt for First Physio
# https://firstphysio.in

User-agent: *
Allow: /

# Sitemap location
Sitemap: https://firstphysio.in/sitemap.xml

# Disallow admin/private areas (if any)
Disallow: /admin/
Disallow: /private/

# Disallow internal/development files
Disallow: /logo.cdr
Disallow: /wrangler.jsonc
Disallow: /First_Physio_Requirements.md
Disallow: /PROJECT_STRUCTURE.md
Disallow: /llms.txt
Disallow: /404.html
Disallow: /*.docx$
Disallow: /indexnow-key.txt

# IndexNow
# Key: 8f949f5b40674f2849dc976f5b40674f28
# Key Location: https://firstphysio.in/8f949f5b40674f2849dc976f5b40674f28.txt
